index1,index2,dist
TYC 6422-2163-1,-24°376,16.44
TYC 6474-1443-1,-23°2539,43.92
TYC 6479-1782-1,-24°3023,27.28
TYC 6489-1989-1,-23°2969,54.56
TYC 6571-3299-1,-23°7702,5.47
TYC 6842-1598-1,-24°13736,41.10
TYC 6940-1033-1,-23°17057,23.48
TYC 5878-1292-1,-22°1154,8.75
TYC 5913-1374-1,-22°1997,13.24
TYC 5978-31-1,-22°4458,29.76
TYC 5992-4439-1,-22°4950,38.54
TYC 6263-3145-1,-22°12560,9.11
TYC 6276-38-1,-22°12658,21.35
TYC 6292-924-1,-22°13275,16.20
TYC 6309-901-1,-22°13939,32.29
TYC 6309-1875-1,-22°13950,11.39
TYC 6358-90-1,-22°15233,24.22
TYC 6384-1571-1,-22°15862,29.65
TYC 6421-1078-1,-24°345,24.45
TYC 6422-50-1,-23°367,14.33
TYC 6422-764-1,-24°376,31.05
TYC 6422-2159-1,-24°484,16.25
TYC 6426-629-1,-24°666,3.26
TYC 6429-656-1,-23°721,16.66
TYC 6430-711-1,-24°872,18.16
TYC 6430-1117-1,-23°799,55.07
TYC 6437-754-1,-24°1343,7.97
TYC 6439-44-1,-23°1308,21.10
TYC 6439-1172-1,-24°1578,10.83
TYC 6446-227-1,-24°1686,17.16
TYC 6446-581-1,-24°1627,14.98
TYC 6446-816-1,-23°1412,19.70
TYC 6446-1282-1,-24°1600,35.65
TYC 6448-1349-1,-23°1619,2.83
TYC 6455-1212-1,-24°2062,19.14
TYC 6456-1160-1,-24°2153,30.82
TYC 6457-2465-1,-24°2354,20.92
TYC 6464-1870-1,-23°1950,14.06
TYC 6464-2658-1,-24°2433,8.48
TYC 6465-1077-1,-24°2510,16.77
TYC 6465-1478-1,-23°2106,6.61
TYC 6465-1957-1,-24°2488,6.44
TYC 6473-1213-1,-23°2466,24.77
TYC 6473-1384-1,-23°2392,49.87
TYC 6474-261-1,-23°2539,51.32
TYC 6474-787-1,-24°2915,19.46
TYC 6475-952-1,-23°2675,17.43
TYC 6479-1781-1,-24°3023,27.65
TYC 6489-1988-1,-23°2969,38.10
TYC 6490-860-1,-23°3068,34.81
TYC 6490-2091-1,-23°3073,22.84
TYC 6491-1059-1,-23°3263,35.88
TYC 6491-1576-1,-24°3557,16.91
TYC 6492-1090-1,-24°3679,21.31
TYC 6493-817-1,-24°3281,14.00
TYC 6495-335-1,-24°3513,20.87
